ï»¿spanish,english,sdgs
"RehabilitaciÃÂ³n y puesta en valor de la Muralla de Carlos III (o Muralla del Mar), B.I.C. del siglo XVIII, en su fachada marÃÂ­tima (2000).","Rehabilitation and enhancement of the Wall of Carlos III (or Sea Wall), B.I.C. from the 18th century, on its maritime facade (2000).","9,11"
ConstrucciÃÂ³n del edificio nueva sede del Real Club de Regatas de Cartagena (2000).,Construction of the new headquarters building of the Real Club de Regatas de Cartagena (2000).,11
ConstrucciÃÂ³n de la Terminal de Cruceros (2001).,Construction of Cruise Terminal (2001).,11
Ampliada posteriormente en varias ocasiones.,Later expanded several times.,11
ConstrucciÃÂ³n de un aparcamiento subterrÃÂ¡neo con capacidad para 650 vehÃÂ­culos (2001).,Construction of an underground parking lot with a capacity for 650 vehicles (2001).,11
Otras actuaciones que no entran dentro de este plan pero siguen estos mismos objetivos: ConstrucciÃÂ³n de una marina para yates a partir de 12 metros de eslora (2005).,Other actions that do not fall within this plan but pursue these same objectives: Construction of a marina for yachts from 12 meters in length (2005).,9
ReconstrucciÃÂ³n del Antiguo Club de Regatas (2006).,Reconstruction of the Old Sailing Club (2006).,9
"UrbanizaciÃÂ³n del entorno del Faro de La Curra (faro, explanada, aparatos gimnasia, zona para pescadores) (2013).","Urbanization of the environment around La Curra Lighthouse (lighthouse, esplanade, gym equipment, fishing area) (2013).",11
Mejora de la seguridad vial en Santa LucÃÂ­a: aceras y en la carretera de Cala Cortina.,Improvement of road safety in Santa Lucia: sidewalks and on the road to Cala Cortina.,11
AdecuaciÃÂ³n del entorno urbano de Santa Lucia.,Adaptation of the urban environment of Santa Lucia.,11
"Actuaciones de otras administraciones en esta zona, en terrenos cedidos por el puerto: Museo Nacional de ArqueologÃÂ­a Submarina ARQVA y el Auditorio y Centro de Congresos El Batel.","Actions by other administrations in this area, on lands leased by the port: National Museum of Underwater Archaeology ARQVA and the Auditorium and Congress Center El Batel.",11
"Segun Sevilla: ""El entorno del Muelle Alfonso XII, unos terrenos ganados al mar en el siglo XIX para dotar al puerto de su primer muelle comercial, se ha convertido de esta forma, durante las dos ÃÂºltimas dÃÂ©cadas, en un espacio urbano, integrado en la ciudad, y reflejo de la vida social, cultural y lÃÂºdica de Cartagena. Las explanadas y plazas de esta zona acogen todo tipo de eventos que organizan tanto el Ayuntamiento como otros colectivos, incluyendo recitales, conciertos, ferias, exposiciones, jornadas juveniles, eventos deportivos, etc., lo que, junto con los negocios de hostelerÃÂ­a que jalonan todo el muelle y la magnÃÂ­fica situaciÃÂ³n del paseo marÃÂ­timo y de las plazas junto a mar, han convertido al Muelle Alfonso XII en un lugar de referencia para ciudadanos y visitantes.""","According to Sevilla: ""The environment of Muelle Alfonso XII, lands gained from the sea in the 19th century to provide the port with its first commercial dock, has thus become, over the last two decades, an urban space, integrated into the city, and a reflection of the social, cultural, and recreational life of Cartagena. The esplanades and squares in this area host all kinds of events organized by both the City Council and other groups, including recitals, concerts, fairs, exhibitions, youth days, sports events, etc., which, along with the hospitality businesses that line the entire pier and the magnificent location of the seafront promenade and the squares by the sea, have turned Muelle Alfonso XII into a landmark for citizens and visitors.""",11
"Y como tal, ha de ir adaptÃÂ¡ndose a las necesidades de sus usuarios, y por ello en este momento se encuentra en plena remodelaciÃÂ³n: por un lado, ha mejorando el acceso de los vehÃÂ­culos a la Terminal de Cruceros, eliminando las curvas que dificultan la llegada de los autobuses que transportan a los pasajeros. TambiÃÂ©n se ha eliminado la galerÃÂ­a comercial del Puerto Deportivo, ganando asÃÂ­ una explanada necesaria para los mÃÂºltiples eventos que necesitan espacio para su celebraciÃÂ³n en este entorno.","And as such, it must adapt to the needs of its users, and therefore it is currently undergoing a full renovation: on one hand, it has improved the access of vehicles to the Cruise Terminal, eliminating the curves that hinder the arrival of buses transporting passengers. The commercial gallery of the Sports Port has also been removed, thus gaining an esplanade necessary for the numerous events that require space for their celebration in this environment.","11,9"
"El congreso se celebra con la colaboraciÃÂ³n del Ayuntamiento de Cartagena y Cartagena Puerto de Culturas, el Vicerrectorado de InvestigaciÃÂ³n de la UCAM Cartagena, FundaciÃÂ³n SÃÂ©neca, y el Grupo de InvestigaciÃÂ³n CIMAR - Institut CatalÃÂ¡ de Recerca en Patrimoni Cultural, grupo que desarrolla investigaciones, estudios y propuestas de actuaciÃÂ³n de manera paralela en diferentes puertos de la geografÃÂ­a, organizan este congreso los dÃÂ­as 5 y 6 de octubre donde se desarrollarÃÂ¡n las ponencias de la mano de expertos locales en la temÃÂ¡tica como Carmen Berrocal, coordinadora general de Parimonio HistÃÂ³rico y ArqueolÃÂ³gico.","The congress is held with the collaboration of the Cartagena City Council and Cartagena Puerto de Culturas, the Research Vice-Rectorate of the UCAM Cartagena, the SÃÂ©neca Foundation, and the CIMAR Research Group - Institut CatalÃÂ  de Recerca en Patrimoni Cultural, a group that conducts research, studies, and proposals for action in parallel at different ports in the geography, organizing this congress on October 5 and 6, where presentations will be given by local experts in the field such as Carmen Berrocal, general coordinator of Historical and Archaeological Heritage.",11
"La Autoridad Portuaria de Cartagena ha participado, otro aÃÂ±o mÃÂ¡s, en la mayor feria de cruceros del mundo: la Seatrade Cruise Global, dentro del stand de ÃÂPorts of SpainÃÂ y otras Autoridades Portuarias y empresas que promocionan destinos, servicios y productos. "," The Port Authority of Cartagena has participated, once again, in the world's largest cruise fair: the Seatrade Cruise Global, within the stand of ""Ports of Spain"" and other Port Authorities and companies promoting destinations, services, and products. ",8
"Ubicada en Fort Lauderdale, al sureste de Florida (EEUU), esta feria reÃÂºne a los principales puertos turÃÂ­sticos del mundo y en la que EspaÃÂ±a participa con mÃÂ¡s de 40 empresas. "," Located in Fort Lauderdale, in the southeast of Florida (USA), this fair brings together the main tourist ports in the world and Spain participates with more than 40 companies. ",8
"Finalizando, hoy, jueves 8 de Marzo es una de las fechas mÃÂ¡s destacadas no sÃÂ³lo a nivel naviero sino tambiÃÂ©n turÃÂ­stico. "," Finalizing, today, Thursday, March 8th is one of the most important dates not only at the shipping level but also in tourism. ",8
El aÃÂ±o pasado fue el mejor en la historia de Cartagena con 151 escalas y mÃÂ¡s de 236.000 pasajeros que acudieron a nuestra ciudad. ," Last year was the best in Cartagena's history with 151 stops and more than 236,000 passengers who visited our city. ",8
"Para 2018, las previsiones siguen a la alza consolidando a Cartagena en el octavo puesto espaÃÂ±ol en materia de cruceros. "," For 2018, the forecasts continue to rise, consolidating Cartagena as the eighth Spanish port in terms of cruises. ",8
"EspaÃÂ±a ha logrado, gracias a la decidida apuesta del Gobierno, en paralelo a la labor de otras Administraciones y de propia iniciativa privada, una posiciÃÂ³n privilegiada en el contexto mundial en este sector, superando por primera vez en su historia los 9,2 millones de visitantes en barcos de cruceros. "," Spain has achieved, thanks to the strong commitment of the Government, along with the work of other Administrations and private initiatives, a privileged position in the global context in this sector, surpassing for the first time in its history the 9.2 million visitors on cruise ships. ","1,8"
"AdemÃÂ¡s de ser la segunda potencia europea en nÃÂºmero de pasajeros de crucero, varios puertos varios puertos espaÃÂ±oles lideran los rÃÂ¡nquines europeos e incluso se encuentran entre los primeros 50 puertos del mundo, como es el caso de los puertos de Barcelona, los de las Islas Baleares y Canarias, MÃÂ¡laga, Valencia, CÃÂ¡diz, Cartagena o Vigo. "," In addition to being the second European power in terms of cruise passenger numbers, several Spanish ports lead the European rankings and even rank among the top 50 ports in the world, such as the ports of Barcelona, the Balearic and Canary Islands, Malaga, Valencia, Cadiz, Cartagena, and Vigo. ",8
"SegÃÂºn las previsiones de las Autoridades Portuarias, el trÃÂ¡fico de cruceros seguirÃÂ¡ creciendo en EspaÃÂ±a los prÃÂ³ximos aÃÂ±os a un ritmo de entre el 1,5 y 3 %, hasta superar probablemente los 9,5 millones de cruceritos en 2020. "," According to the forecasts of the Port Authorities, cruise traffic will continue to grow in Spain over the next years at a rate between 1.5 and 3%, probably exceeding 9.5 million cruise passengers in 2020. ",8
"Con vista a ese futuro cercano, la Autoridad Portuaria de Cartagena ha mantenido reuniones con distintas navieras de crucero para promocionar nuestra ciudad y ampliar esas cifras. "," With a view to that near future, the Port Authority of Cartagena has held meetings with various cruise companies to promote our city and increase those figures. ",8
Como novedades podemos destacar las escalas de Pullmantur en 2018 y Disney en 2019. ," As novelties, we can highlight the stops of Pullmantur in 2018 and Disney in 2019. ",8
"En el Seatrade Global se debaten diversos temas como el crecimiento marÃÂ­timo, la apertura de destinos y puertos, la conservaciÃÂ³n ambiental o los avances tecnolÃÂ³gicos. "," At the Seatrade Global, various topics are discussed such as maritime growth, opening of destinations and ports, environmental conservation, and technological advancements. ",9
"Aparte, se ponen en comÃÂºn la comercializaciÃÂ³n de productos y negocios portuarios de todos los continentes, Europa, Asia, AmÃÂ©rica y el Caribe, Australia y el Medio Oriente. "," In addition, the marketing of products and port businesses from all continents, Europe, Asia, America, the Caribbean, Australia, and the Middle East, is discussed. ",9
Cartagena lleva asistiendo desde la ediciÃÂ³n de 1997 y siempre ha promocionado activamente sus infraestructuras portuarias y  la oferta turÃÂ­stica de la RegiÃÂ³n con el fin de aumentar el trÃÂ¡fico de cruceros. , Cartagena has been attending since the 1997 edition and has always actively promoted its port infrastructures and the tourism offer of the Region in order to increase cruise traffic. ,8
"La industria de cruceros mueve 25 millones de pasajeros, con 62 lÃÂ­neas marÃÂ­timas y fluviales, mÃÂ¡s de 6.000 barcos en los siete mares, 30 000 agentes turÃÂ­sticos, y casi 20 000 agencias de turismo expertas en cruceros, contando con 2.000 destinos en el mundo. "," The cruise industry moves 25 million passengers, with 62 maritime and river lines, more than 6,000 ships in the seven seas, 30,000 tourist agents, and nearly 20,000 agencies specializing in cruises, with 2,000 destinations in the world. ",8
"Esta industria es fuente de trabajo en diversos sectores: tecnologÃÂ­a, seguridad, vigilancia, higiene, equipos tÃÂ©cnicos, gastronomÃÂ­a, alimentos, personal marino especializado, agencias turÃÂ­sticas, transportes, etc. "," This industry is a source of employment in various sectors: technology, security, surveillance, hygiene, technical equipment, gastronomy, food, specialized marine personnel, tourist agencies, transportation, etc. ",8
